-- Merging decision tree log ---
application
INJECTED from C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [:firebase_crashlytics] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_crashlytics] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_analytics] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_in_app_messaging] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_in_app_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_in_app_messaging] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_in_app_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_remote_config] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_remote_config] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_dynamic_links] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_dynamic_links] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_messaging] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\EL7RAQ\.gradle\caches\transforms-3\e614b142783d81bec3d54d950b031f26\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\EL7RAQ\.gradle\caches\transforms-3\e614b142783d81bec3d54d950b031f26\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\b9906631ede597b282bed160f050645a\transformed\jetified-firebase-inappmessaging-display-20.4.1\AndroidManifest.xml:18:5-29:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\b9906631ede597b282bed160f050645a\transformed\jetified-firebase-inappmessaging-display-20.4.1\AndroidManifest.xml:18:5-29:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\7dc828c258d41340ff3020aa54732066\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\7dc828c258d41340ff3020aa54732066\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\EL7RAQ\.gradle\caches\transforms-3\c54768d995b8683d6e5a1923d2ebce93\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\EL7RAQ\.gradle\caches\transforms-3\c54768d995b8683d6e5a1923d2ebce93\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\6da6dea2f303825e096a56d1a70f3f70\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\6da6dea2f303825e096a56d1a70f3f70\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\6ce981ff3c85944a50edc9ad8cc7e0f8\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:20:5-31:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\6ce981ff3c85944a50edc9ad8cc7e0f8\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:20:5-31:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\17a710b42b16c65c8aa65b5ee5e04fab\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\17a710b42b16c65c8aa65b5ee5e04fab\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\1c13a28eda5b5c219441906324d1d3d4\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\1c13a28eda5b5c219441906324d1d3d4\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\875c8a363f9b393e564301abb1085bfb\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\875c8a363f9b393e564301abb1085bfb\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\af7faae44df713f306566a19478878a7\transformed\jetified-firebase-inappmessaging-20.4.1\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\af7faae44df713f306566a19478878a7\transformed\jetified-firebase-inappmessaging-20.4.1\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\EL7RAQ\.gradle\caches\transforms-3\0813f50b656e43bbc2e68801d1014538\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\EL7RAQ\.gradle\caches\transforms-3\0813f50b656e43bbc2e68801d1014538\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\f6abc83b05941d4736e94a9e27c1a813\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\f6abc83b05941d4736e94a9e27c1a813\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\EL7RAQ\.gradle\caches\transforms-3\2acaae8c7b458348fda3ee338b8132e2\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\EL7RAQ\.gradle\caches\transforms-3\2acaae8c7b458348fda3ee338b8132e2\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\e1bae1f9fdfa1534b42f55209f961b93\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\e1bae1f9fdfa1534b42f55209f961b93\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\EL7RAQ\.gradle\caches\transforms-3\67346478bd2cebe21b1024218cf34728\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\EL7RAQ\.gradle\caches\transforms-3\67346478bd2cebe21b1024218cf34728\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\90db1f9841f9d30a3b1197753875a4ae\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\90db1f9841f9d30a3b1197753875a4ae\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\98181aa5e5b7c9c2d1713f3242e38242\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\98181aa5e5b7c9c2d1713f3242e38242\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\e76811d50bc784e03bc6643092922b19\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\e76811d50bc784e03bc6643092922b19\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\EL7RAQ\.gradle\caches\transforms-3\f946bbdf748685f18f7f29a2dff72970\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
